37220,Oakland University,2020-2021,17.68,21.13,17.15,15.64,13.34,14.22,0.84,0.00,0.00
37551,Eastern Michigan University,2021-2022,9.60,17.30,16.90,17.80,14.40,18.60,4.90,0.40,0.00
37551,Eastern Michigan University,2023-2024,15,20,25,18,12,7,2,1,0
37697,Agnes Scott College,2022-2023,32.20,26.80,25.70,10.10,4.30,0.70,0,0,0
37697,Agnes Scott College,2023-2024,31.10,21.60,24.10,13.70,7.10,2.50,0.00,0.00,0.00
37697,Agnes Scott College,2023-2024,52.70,24.10,13.70,7.10,2.50,0.00,0.00,0.00,0.00
37718,Dickinson College,2023-2024,5,30,35,18,4,7,1,0,0
37719,Wabash College,2023-2024,2.30,26.10,31.20,23.40,11.90,4.60,0.50,,
37719,Wabash College,2021-2022,4.30,30.10,30.10,21.50,14.00,,,,
37721,Lawrence University,2023-2024,23.90,31.45,19.81,14.47,6.60,3.46,0.31,,
37721,Lawrence University,2022-2023,56.20,23.14,11.90,6.61,1.65,0.50,0.00,0.00,0.00
37722,DePauw University,2020-2021,34,24,18,13,7,4,0,0,0
37723,Spelman College,2023-2024,37,33,21,7,2,0,,,
37723,Spelman College,2022-2023,36.63,35.42,18.92,6.94,1.74,0.35,0,0,0
37723,Spelman College,2020-2021,17.88,21.70,28.82,23.26,7.64,0.69,,,
37725,Furman University,2020-2021,17.15,26.00,23.51,18.50,10.02,4.82,0.00,0.00,0.00
37771,University of South Dakota,2023-2024,9.69,30.13,21.49,13.07,1.19,10.74,2.55,1.13,
37773,Florida A&M University,2023-2024,32.53,19.52,19.08,15.20,8.99,4.24,0.44,,
38003,Florida Atlantic University,2023-2024,13.70,42.90,82.00,18.00,2.20,0,0,0,0
38003,Florida Atlantic University,2022-2023,34.17,19.08,18.74,14.66,10.33,2.91,0.09,0.02,0.00
38003,Florida Atlantic University,2023-2024,78,10,5,3,2,1,0.5,0.3,0.2
38005,Sam Houston State University,2023-2024,15,25,30,20,5,3,1,0.5,0.5
38007,Tennessee State University,2023-2024,15,20,25,15,10,10,3,1,1
38007,Tennessee State University,2023-2024,32,33,35,40,44,32,32,27,26
38195,Texas Southern University,2023-2024,10,20,30,15,10,10,3,1,1
38228,Middle Tennessee State University,2023-2024,10,20,30,15,10,10,3,1,1
38232,Northern Arizona University,2023-2024,30,21,16,12,10,10,1,<1,0
38232,Northern Arizona University,2022-2023,31,22,17,12,10,7,1,<1,0
38232,Northern Arizona University,2020-2021,29,21,19,13,10,7,1,<1,0
38232,Northern Arizona University,2021-2022,31,21,17,13,9,7,1,1,0
38566,University of West Georgia,2023-2024,10,21,21,21,15,10,2,0,0
38566,University of West Georgia,2021-2022,2,26,17,16,15,15,8,0,0
38588,Texas Woman's University,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
38591,University of Toledo,2023-2024,25.62,20.30,16.46,11.24,8.97,9.82,5.93,1.66,0.00
38592,University of West Florida,2020-2021,38.00,19.00,15.00,13.00,10.00,5.00,,,
38592,University of West Florida,2021-2022,27.00,18.00,21.00,14.00,14.00,6.00,,,
38592,University of West Florida,2021-2022,27.00,18.00,21.00,14.00,14.00,6.00,,,
38729,University of Memphis,2023-2024,23.1,15.8,14.6,13.3,11.6,15.9,5.2,5,
38729,University of Memphis,2021-2022,20.00,15.00,17.00,14.00,13.00,18.00,3.00,,
38729,University of Memphis,2023-2024,27,51,54,3,19,2,0,0,0
38729,University of Memphis,2023-2024,27,51,54,3,19,0,0,0,0
38827,University of Northern Colorado,2022-2023,18.70,17.90,16.60,14.10,15.20,15.00,2.40,0.10,0
38828,University of New Orleans,2016-2017,0.00,12.12,13.76,17.41,18.12,28.24,9.65,0.70,0.00
38925,University of South Alabama,2022-2023,34.76,19.15,16.60,13.26,8.05,7.19,0.93,0.06,0.00
38925,University of South Alabama,2021-2022,30,19,16,14,13,7,0,0,0
38925,University of South Alabama,2020-2021,31.00,19.00,18.00,13.00,10.00,8.00,1.00,0.00,0.00
38926,Wichita State University,2017-2018,31.7,19.7,16.6,13,13.4,3.6,0.9,0,0
38951,Valdosta State University,2023-2024,10,17,21,22,15,12,3,0,0
38951,Valdosta State University,2023-2024,4.80,12.10,15.20,16.20,18.60,29.60,3.00,0.50,0
38951,Valdosta State University,2023-2024,7.10,16.80,21.40,22.50,15.40,12.60,3.90,0.30,0.00
38988,University of Southern Mississippi,2023-2024,14.56,21.58,15.92,14.21,12.97,14.03,6.72,0,0
38988,University of Southern Mississippi,2021-2022,14.31,19.12,20.36,14.68,13.26,13.08,5.00,0.19,0.00
38988,University of Southern Mississippi,2021-2022,14.31,19.12,20.36,14.68,13.26,13.08,5.00,0.00,0.00
38988,University of Southern Mississippi,2021-2022,16.87,21.23,20.50,14.22,13.82,10.45,2.91,0.00,0.00
56342,Hillsdale College,2016-2017,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56345,Knox College,2020-2021,8.00,22.00,18.00,22.00,11.00,16.00,3.00,,
56346,Cornell College,2023-2024,19.67,20.77,18.31,16.12,12.02,13.11,0,0,0
56347,Reed College,2023-2024,20,25,30,15,5,3,1,0.50,0.50
56347,Reed College,2023-2024,50.50,30.50,15.20,3.40,0.00,0.90,0.00,0.00,0.00
56347,Reed College,2023-2024,20,25,30,15,5,3,1,0.50,0.50
56347,Reed College,2023-2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56347,Reed College,2023-2024,25,30,20,15,5,3,1,0.50,0.50
56348,Sarah Lawrence College,2023-2024,38,0,0,0,0,10,0,0,0
56348,Sarah Lawrence College,2019-2020,20.44,27.99,23.27,15.72,8.49,3.46,0.63,,
56360,Kalamazoo College,2021-2022,35,35,18,,,,,,
56360,Kalamazoo College,2019-2020,31,33,22,9,4,1,0,0,0
56365,Earlham College,2021-2022,25.44,20.71,17.75,11.24,12.43,8.88,2.96,0.59,0.00
56365,Earlham College,2014-2015,38.00,25.00,19.00,11.00,5.00,2.00,0.00,0.00,0.00
56366,Illinois Wesleyan University,2023-2024,25,30,20,10,8,5,2,0,0
56367,Virginia Military Institute,2023-2024,27.10,13.50,18.20,16.20,11.80,10.70,2.40,0.20,0
56368,Wofford College,2023-2024,10,20,30,15,10,10,3,1,1
56383,Beloit College,2021-2022,4.50,19.00,16.60,18.60,15.20,22.10,3.40,0.70,0.00
56385,College of the Atlantic,2022-2023,25,32,25,11,7,0,0,0,0
56386,Juniata College,2022-2023,0,0,0,11.49,11.82,7.77,0.68,0,0
56386,Juniata College,2021-2022,41,20,16,10,8,4,1,0,0
56389,Bennington College,2020-2021,5.36,28.57,22.32,16.07,17.86,8.93,0.90,0.00,0.00
56389,Bennington College,2021-2022,1.71,27.35,33.33,19.66,10.26,6.84,0.85,,
56390,Gustavus Adolphus College,2022-2023,10.00,42.00,22.00,15.00,8.00,3.00,0.00,0.00,0.00
56390,Gustavus Adolphus College,2021-2022,13.00,43.00,21.00,13.00,7.00,3.00,0.00,0.00,0.00
56390,Gustavus Adolphus College,2019-2020,7.75,37.47,27.62,16.47,8.23,2.26,0.20,0.00,0.00
56390,Gustavus Adolphus College,2020-2021,7.00,42.00,28.00,13.00,6.00,4.00,0.00,0.00,0.00
56391,University of Puget Sound,2022-2023,7.13,31.42,28.68,16.21,8.73,6.73,0.50,0.00,0.00
56391,University of Puget Sound,2020-2021,9.16,30.03,23.16,19.59,8.65,9.41,0.00,0.00,0.00
56391,University of Puget Sound,2021-2022,5.67,35.22,21.18,17.49,11.33,9.11,,,
56392,Augustana College,2020-2021,4.00,16.00,16.00,23.00,18.00,19.00,4.00,0.00,
56406,Lake Forest College,2021-2022,28.54,16.31,22.06,13.67,15.59,3.60,0.23,0.00,0.00
56406,Lake Forest College,2018-2019,40.11,20.83,15.63,13.02,7.81,2.60,,,
56407,Ohio Wesleyan University,2023-2024,32,21,18,10,8,9,2,0,0
56408,Southwestern University,2023-2024,10.90,25.60,24.30,15.10,14.90,7.90,0.70,0.50,
56408,Southwestern University,2021-2022,9.20,25.90,23.60,18.30,13.50,9.20,0.20,,
56412,Luther College,2023-2024,20,25,30,15,5,3,1,0.50,0.50
57494,Santa Clara University,2022-2023,9,47,29,11,3,1,-,-,-
57529,Loyola Marymount University,2021-2022,42.92,27.14,19.44,6.71,3.23,0.50,0.06,0.00,0.00
57557,Gonzaga University,2021-2022,7.20,42.80,28.80,15.90,4.60,0.60,0.10,0.00,0.00
57560,Chapman University,2021-2022,26,63,87,13,6,0,0,0,0
57562,Drake University,2021-2022,35.00,27.00,16.00,10.00,7.00,5.00,3.71,,
57562,Drake University,2020-2021,0,0,0,0,8,6,0,0,0
57562,Drake University,2020-2021,0,0,0,0,8,6,0,0,0
57565,Quinnipiac University,2021-2022,12.80,21.88,30.56,13.00,11.13,9.44,1.19,0.00,0.00
57565,Quinnipiac University,2021-2022,0.96,23.61,27.09,19.69,12.46,11.41,3.22,0.44,1.13
57565,Quinnipiac University,2020-2021,0.21,21.93,29.76,19.18,13.33,11.92,3.53,0.14,0.00
57652,Valparaiso University,2020-2021,32,23,21,11,9,4,0,0,0
57655,Belmont University,2022-2023,42.08,21.90,15.00,10.77,7.21,2.77,0.26,0.00,0.00
57655,Belmont University,2023-2024,43.00,20.90,14.90,9.70,7.40,3.80,0.20,0.20,0.00
57655,Belmont University,2021-2022,39.77,21.17,14.61,11.05,7.49,5.53,0.38,0.00,0.00
57656,Gallaudet University,2021-2022,8,15,15,16,16,22,8,0,0
57728,University of Detroit Mercy,2022-2023,22,29,20,10,9,8,2,0,0
57728,University of Detroit Mercy,2021-2022,14,19,23,15,12,12,3,2,0
57728,University of Detroit Mercy,2019-2020,23,22,21,12,11,10,1,0,0
57730,Chatham University,2023-2024,37.70,20.90,16.50,10.80,6.00,7.90,0.30,,
57730,Chatham University,2021-2022,43.85,21.23,16.20,9.22,5.31,3.35,0.84,,
57730,Chatham University,2020-2021,33.34,18.99,20.54,10.85,8.14,7.36,0.78,0.00,0.00
57731,Bellarmine University,2022-2023,10.40,37.20,22.00,10.40,8.80,10.10,1.10,0,0
57732,Loyola University New Orleans,2021-2022,18,17,19,16,16,12,1,0,0
57735,Husson University,2022-2023,,,,16,14,12,3,1,0
57983,Towson University,2022-2023,37,18,19,16,10,0,0,0,0
57983,Towson University,2020-2021,27,21,22,18,11,2,0,0,0
57984,Regis University,2022-2023,27,18,17,17,11,9,1,0,0
57984,Regis University,2021-2022,10,20,30,15,10,10,3,1,1
